General
Complete name                    : X:\drama\LF_09.wmv
Format                           : Windows Media
File size                        : 487 MiB
Duration                         : 59mn 58s
Overall bit rate mode            : Constant
Overall bit rate                 : 1 134 Kbps
Maximum Overall bit rate         : 1 140 Kbps
Encoded date                     : UTC 2009-01-23 06:14:26.859

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 59mn 58s
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.130
Stream size                      : 429 MiB (88%)
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.1 - 128 kbps, 48 kHz, stereo 2-pass CBR
Duration                         : 59mn 58s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 54.9 MiB (11%)
Language                         : Chinese (TW)


