General
Complete name                    : C:\test_mp4\20128_150k.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 4.69 MiB
Duration                         : 4mn 20s
Overall bit rate                 : 151 Kbps
Writing application              : Lavf52.31.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L2.1
Format settings, CABAC           : No
Format settings, ReFrames        : 5 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 4mn 20s
Bit rate mode                    : Variable
Bit rate                         : 109 Kbps
Width                            : 400 pixels
Height                           : 300 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Variable
Frame rate                       : 9.958 fps
Original frame rate              : 10.000 fps
Minimum frame rate               : 5.000 fps
Maximum frame rate               : 10.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.091
Stream size                      : 3.39 MiB (72%)

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Codec ID                         : 40
Duration                         : 4mn 20s
Bit rate mode                    : Variable
Bit rate                         : 40.0 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 24.0 KHz
Compression mode                 : Lossy
Stream size                      : 1.24 MiB (26%)


