General
Complete name                    : X:\drama\drama00553.wmv
Format                           : Windows Media
File size                        : 550 MiB
Duration                         : 1h 11mn
Overall bit rate mode            : Constant
Overall bit rate                 : 1 069 Kbps
Maximum Overall bit rate         : 1 075 Kbps
Encoded date                     : UTC 2010-09-01 06:11:14.250
Writing application              : TMPGEnc 4.0 XPress Version. 4.2.3.193

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 1h 11mn
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 24.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.136
Stream size                      : 514 MiB (94%)
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 -  64 kbps, 48 kHz, stereo 1-pass CBR
Duration                         : 1h 11mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 32.9 MiB (6%)
Language                         : Chinese (TW)


