General
Complete name                    : X:\drama\s_00.wmv
Format                           : Windows Media
File size                        : 534 MiB
Duration                         : 1h 6mn
Overall bit rate mode            : Constant
Overall bit rate                 : 1 129 Kbps
Maximum Overall bit rate         : 1 140 Kbps
Encoded date                     : UTC 2009-03-02 09:02:09.687
Writing application              : TMPGEnc 4.0 XPress Version. 4.2.3.193

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 1h 6mn
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.130
Stream size                      : 473 MiB (89%)
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 - 128 kbps, 44 kHz, stereo 1-pass CBR
Duration                         : 1h 6mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 60.5 MiB (11%)
Language                         : Chinese (TW)


