OpenCV算法精解：基於Python與C++
[opencv3]

張平 著

出版社： 電子工業出版社
ISBN：9787121324956
內容簡介
開篇先介紹如何在Windows和ubuntu上部署OpenCV，然後過度到核心章節，從灰度圖像、彩色圖像、圖像平滑、邊緣檢測、霍夫變換等幾個維度入手講解，盡量拆分算法，代碼實現用C++和Python代碼。案例在每章最後分享，方便讀者練習。

目錄
目錄
1 OpenCV入門
1.1 初識OpenCV
1.1.1 OpenCV的模塊簡介
1.1.2 OpenCV 2.4.13與3.2版本的區別
1.2 部署OpenCV
1.2.1 在Visual Studio 2015中 配置OpenCV
1.2.2 OpenCV 2.X C++ API的第一個示例
1.2.3 OpenCV 3.X C++ API的第一個示例
1.2.4 在Anaconda 2中配置OpenCV
1.2.5 OpenCV 2.X Python API的第一個示例
1.2.6 OpenCV 3.X Python API的第一個示例
2 圖像數字化
2.1 認識Numpy中的ndarray
2.1.1 構造ndarray對象
2.1.2 訪問ndarray中的值
2.2 認識OpenCV中的Mat類
2.2.1 初識Mat
2.2.2 構造單通道Mat對象
2.2.3 獲得單通道Mat的基本信息
2.2.4 訪問單通道Mat對象中的值
2.2.5 向量類Vec
2.2.6 構造多通道Mat對象
2.2.7 訪問多通道Mat對象中的值
2.2.8 獲得Mat中某一區域的值
2.3 矩陣的運算
2.3.1 加法運算
2.3.2 減法運算
2.3.3 點乘運算
2.3.4 點除運算
2.3.5 乘法運算
2.3.6 其他運算
2.4 灰度圖像數字化
2.4.1 概述
2.4.2 將灰度圖像轉換為Mat
2.4.3 將灰度圖轉換為ndarray
2.5 彩色圖像數字化
2.5.1 將RGB彩色圖像轉換為多通道Mat
2.5.2 將RGB彩色圖轉換為三維的ndarray
2.6 參考文獻
3 幾何變換
3.1 仿射變換
3.1.1 平移
3.1.2 放大和縮小
3.1.3 旋轉
3.1.4 計算仿射矩陣
3.1.5 插值算法
3.1.6 Python實現
3.1.7 C++實現
3.1.8 旋轉函數rotate（OpenCV3.X新特性）
3.2 投影變換
3.2.1 原理詳解
3.2.2 Python實現
3.2.3 C++實現
3.3 極坐標變換
3.3.1 原理詳解
3.3.2 Python實現
3.3.3 C++實現
3.3.4 線性極坐標函數 （OpenCV 3.X新特性）
3.3.5 對數極坐標函數logPolar（OpenCV 3.X新特性）
3.4 參考文獻
4 對比度增強
4.1 灰度直方圖
4.1.1 什麼是灰度直方圖
4.1.2 Python及C++實現
4.2 線性變換
4.2.1 原理詳解
4.2.2 Python實現
4.2.3 C++實現
4.3 直方圖正規化
4.3.1 原理詳解
4.3.2 Python實現
4.3.3 C++實現
4.3.4 正規化函數normalize
4.4 伽馬變換
4.4.1 原理詳解
4.4.2 Python實現
4.4.3 C++實現
4.5 全局直方圖均衡化
4.5.1 原理詳解
4.5.2 Python實現
4.5.3 C++實現
4.6 限制對比度的自適應直方圖均衡化
4.6.1 原理詳解
4.6.2 代碼實現
4.7 參考文獻
5 圖像平滑
5.1 二維離散卷積
5.1.1 卷積定義及矩陣形式
5.1.2 可分離卷積核
5.1.3 離散卷積的性質
5.2 高斯平滑
5.2.1 高斯卷積核的構建及分離性
