General
Complete name                    : X:\drama\drama_56084.wmv
Format                           : Windows Media
File size                        : 194 MiB
Duration                         : 47mn 43s
Overall bit rate mode            : Constant
Overall bit rate                 : 569 Kbps
Maximum Overall bit rate         : 573 Kbps
Encoded date                     : UTC 2006-02-23 08:27:41.140

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Bit rate mode                    : Constant
Bit rate                         : 500 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Variable
Nominal frame rate               : 30.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9 -  64 kbps, 44 kHz, stereo (A/V) 1-pass CBR
Duration                         : 47mn 43s
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 21.9 MiB (11%)
Language                         : Chinese (TW)


