General
Complete name                    : D:\base.wmv
Format                           : Windows Media
File size                        : 2.05 MiB
Duration                         : 46s 765ms
Overall bit rate mode            : Constant
Overall bit rate                 : 368 Kbps
Maximum Overall bit rate         : 460 Kbps
Encoded date                     : UTC 2011-08-05 14:41:37.311

Video
ID                               : 2
Format                           : WMV2
Codec ID                         : WMV2
Codec ID/Info                    : Windows Media Video 8
Description of the codec         : Windows Media Video V8
Duration                         : 46s 755ms
Bit rate mode                    : Constant
Bit rate                         : 386 Kbps
Width                            : 320 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Nominal frame rate               : 30.000 fps
Bit depth                        : 8 bits
Bits/(Pixel*Frame)               : 0.210
Stream size                      : 2.15 MiB
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 -  64 kbps, 44 kHz, stereo (A/V) 1-pass CBR
Duration                         : 46s 765ms
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 366 KiB (17%)
Language                         : Chinese (TW)


