The following files comprise the TrueType 1.0 Font File
Specification, v.1.65

__TITLE.DOC	Title page
_TOC.DOC	Table of contents
_TTPREF.DOC	Preface (what's new)
TTCH01.DOC	Chapter 1 - TrueType Fundamentals 
TTCH02.DOC	Chapter 2 - The TrueType Font File
TTCH03.DOC	Chapter 3 - Recommendations for Windows Fonts
TTCH04.DOC	Chapter 4 - Character Sets
TTCH04a.DOC	Chapter 4 continued - WGL4.0 Character Set
TTCH05.DOC	Chapter 5 - Instructing Glyphs
TTCH06a.DOC	Chapter 6 - The TrueType Instruction Set
TTCH06b.DOC	Chapter 6 continued - The TrueType Instruction Set
TTCH07.DOC	Chapter 7 - Graphics State Summary
TTCHAA.DOC	Appendix A - IBM Font Class Parameters
TTCHAB.DOC	Appendix B - Instruction Set Summary
TTCHAC.DOC	Appendix C - Instruction Set Index
TTPART01.DOC	Part 1 opening page
TTPART02.DOC	Part 2 opening page
TTPART03.DOC	Part 3 opening page
