 2.¦A°e¥XCtrl+G
ShellExecute(NULL,"open","C:\\WINDOWS\\CBLOCKS.EXE",NULL,NULL,SW_SHOWNORMAL);
    INPUT input[4];
    ::ZeroMemory(input, sizeof(input));
    input[0].type = INPUT_KEYBOARD; 
    input[1].type = INPUT_KEYBOARD; 
    input[2].type = INPUT_KEYBOARD; 
    input[3].type = INPUT_KEYBOARD;

    input[0].ki.wVk = VK_CONTROL;
    input[1].ki.wVk = 'G';
    input[2].ki.wVk = VK_CONTROL;
    input[3].ki.wVk = 'G';

    input[2].ki.dwFlags = KEYEVENTF_KEYUP;
    input[3].ki.dwFlags = KEYEVENTF_KEYUP;
    SendInput(4, input, sizeof(INPUT));

#define _WIN32_WINNT 0x0500 // so the code would compile
#include <windows.h>
